strain,treatment,rep,fluor
N2,fed,1,2041.222832042315
N2,fed,1,1911.968653056725
N2,fed,1,2067.6865206566185
N2,fed,1,1992.4760623125708
N2,fed,1,1998.123791862612
N2,fed,1,2003.2733374776535
N2,fed,1,1998.2154577021447
N2,fed,1,2047.4080810475496
N2,fed,1,1993.3697639438903
N2,fed,1,1986.0484882944163
N2,fed,1,1971.102924847305
N2,fed,1,2006.6396283068632
N2,fed,1,2030.756712646248
N2,fed,1,2029.7139425982011
N2,fed,1,2008.425985469318
N2,fed,1,2092.1581357875352
N2,fed,1,2069.974047889266
N2,fed,1,2005.6610629766408
N2,fed,1,2064.6770949916854
N2,fed,1,1996.8518054459255
N2,fed,2,2059.146865692177
N2,fed,2,2060.764775115114
N2,fed,2,2000.8858715542456
N2,fed,2,2083.8908758860757
N2,fed,2,2032.7985134840733
N2,fed,2,2007.7419208096549
N2,fed,2,1993.1168477593685
N2,fed,2,2088.269853884267
N2,fed,2,1995.8623102949537
N2,fed,2,1984.725816685127
N2,fed,2,2044.8908839595072
N2,fed,2,2042.9023817570608
N2,fed,2,2036.068674279171
N2,fed,2,2018.904785950293
N2,fed,2,2051.48640028453
N2,fed,2,1979.9045404568387
N2,fed,2,2056.747686543923
N2,fed,2,1998.334683072574
N2,fed,2,2106.1904708291795
N2,fed,2,2050.827535814748
N2,fed,3,2060.091428710741
N2,fed,3,1966.884031156898
N2,fed,3,2037.6672427406413
N2,fed,3,1983.0192707710837
N2,fed,3,2049.2651062277146
N2,fed,3,2057.483331969436
N2,fed,3,2029.8326571758485
N2,fed,3,2036.125997557442
N2,fed,3,1988.7418292726047
N2,fed,3,2016.1334383036951
N2,fed,3,2021.1250877687685
N2,fed,3,2017.92409566485
N2,fed,3,1987.1391360873456
N2,fed,3,2031.139836022327
N2,fed,3,2087.552360529934
N2,fed,3,2030.2527809703552
N2,fed,3,2071.3243908235213
N2,fed,3,2032.1641431600096
N2,fed,3,2004.582944780955
N2,fed,3,2025.4220234019897
N2,fasted,1,1896.389803591756
N2,fasted,1,1867.35711195003
N2,fasted,1,1878.404758377675
N2,fasted,1,1913.302388510036
N2,fasted,1,1897.3220820072384
N2,fasted,1,1893.1868196695632
N2,fasted,1,1894.9430236373375
N2,fasted,1,1945.7819098272707
N2,fasted,1,1854.288425480736
N2,fasted,1,1926.0331570907456
N2,fasted,1,1896.70420272529
N2,fasted,1,1947.002306726668
N2,fasted,1,1970.8547127138784
N2,fasted,1,1905.3205875359715
N2,fasted,1,1915.3155507441647
N2,fasted,1,1895.2780909182256
N2,fasted,1,1886.8665567516289
N2,fasted,1,1922.4935338839657
N2,fasted,1,1882.20662454246
N2,fasted,1,1903.8387570166533
N2,fasted,2,1892.230593358864
N2,fasted,2,1921.039837749362
N2,fasted,2,1864.3249228945328
N2,fasted,2,1986.1799635934335
N2,fasted,2,1874.826628241147
N2,fasted,2,1985.4750119401576
N2,fasted,2,1891.298931986373
N2,fasted,2,1812.0324668196656
N2,fasted,2,1869.8733304797013
N2,fasted,2,2017.0441867587883
N2,fasted,2,1900.9130735719648
N2,fasted,2,1928.435767751682
N2,fasted,2,1859.0239573169267
N2,fasted,2,1918.120956996811
N2,fasted,2,1884.0661401420264
N2,fasted,2,1878.616756343552
N2,fasted,2,1854.9580834477867
N2,fasted,2,1915.9310065621376
N2,fasted,2,1936.91780327561
N2,fasted,2,1913.6091258864565
N2,fasted,3,1920.4619707392465
N2,fasted,3,1931.2399323519771
N2,fasted,3,1951.8761295521056
N2,fasted,3,1932.9339414091287
N2,fasted,3,1948.2934453663372
N2,fasted,3,1909.4163252064263
N2,fasted,3,1947.1245681131495
N2,fasted,3,1908.3229688400393
N2,fasted,3,1935.9164773194184
N2,fasted,3,1843.5190020163852
N2,fasted,3,1961.314601011714
N2,fasted,3,1934.498650994129
N2,fasted,3,1981.289070054756
N2,fasted,3,1879.5107262491988
N2,fasted,3,1944.0102854746972
N2,fasted,3,2004.749653532467
N2,fasted,3,1971.5008515737404
N2,fasted,3,1927.9043104274697
N2,fasted,3,1905.4117752542136
N2,fasted,3,1937.6003020453063
MUT1,fed,1,1883.8837190639515
MUT1,fed,1,1924.4886229375568
MUT1,fed,1,1863.6441649768713
MUT1,fed,1,1930.370273404364
MUT1,fed,1,1863.2924868095563
MUT1,fed,1,1926.8539149715216
MUT1,fed,1,1860.171761190359
MUT1,fed,1,1841.134625417851
MUT1,fed,1,1850.8581461256097
MUT1,fed,1,1862.1197636873444
MUT1,fed,1,1941.0174879569176
MUT1,fed,1,1883.9529814731052
MUT1,fed,1,1877.3729129351473
MUT1,fed,1,1846.005384628585
MUT1,fed,1,1945.6237487944884
MUT1,fed,1,1930.5089157190575
MUT1,fed,1,1893.7939209680487
MUT1,fed,1,1940.331303730564
MUT1,fed,1,1891.125418279957
MUT1,fed,1,1896.0400835577452
MUT1,fed,2,1897.130742400782
MUT1,fed,2,1834.2877506500045
MUT1,fed,2,1904.790048633504
MUT1,fed,2,1898.9184177662205
MUT1,fed,2,1918.1656042214452
MUT1,fed,2,1892.9810817941072
MUT1,fed,2,1906.9390638292628
MUT1,fed,2,1922.3774221341987
MUT1,fed,2,1937.3565753616308
MUT1,fed,2,1836.6019401235849
MUT1,fed,2,1832.1652434659695
MUT1,fed,2,1846.4607632933212
MUT1,fed,2,1927.8732052695304
MUT1,fed,2,1846.4083024508643
